id,name,SH
1,서울이치과의원,
2,메가엠지씨커피 수지e편한세상점,
3,건강미인만들기,
4,비엔나피아노교습소,
5,만랩커피 수지동천점,
6,끌림미장원,
7,은시루,
8,아트 하트미술교습소,
9,읍천리382용인죽전점,
10,허그포레스트,
11,수영모터스,
12,모노스디자인,
13,늘발레학원,
14,에스아이스포츠아카데미,
15,이자경수학광교고등학원,
16,모노캠프,
17,경희대LION STAR태권도장,
18,서울석사태권도장,
19,수지온한의원,
20,포레스트동천가,
21,청년다방 용인죽전점,
22,베로나,
23,남문떡볶이 풍덕초입마을점,
24,금호타이어 서분당IC점,
25,윤지연 헤어샵,
26,헤라드헤어살롱,
27,시크헤어싸롱,
28,슬로우캘리 수지구청점,
29,잭니클라우스골프아카데미조두,
30,플랜에이스터디카페수지성복센터,
31,생활의향기,
32,센스오브스타일루이,
33,얼맥당 용인수지점,
34,죽전한의원,
35,글로벌뷰티산업경영연구소,
36,태후사랑,
37,오늘보다내일짐,
38,크로스핏메이트2 0,
39,밀라노짐 죽전점,
40,포토제니 카페,
41,카페프리헷 용인죽전점,
42,수지아이스크림가게,
43,아재불닭발그리고오돌뼈,
44,고씨네카레,
45,카스파타운,
46,라라 필라테스,
47,무띠키친,
48,봉평메밀막국수,
49,풍덕천 두꺼비집,
50,픽미픽미아이스 수지풍덕천점,
51,지니스토리 영어학원,
52,딩동댕피아노교습소,
53,뮤엠영어,
54,몰입본능 관리형 스터디카페,
55,퍼펙트점프 음악줄넘기,
56,호호정육점,
57,햇살꽃정원,
58,이현탑수학교습소,
59,윤넛,
60,조아수학교습소,
61,더그림미술,
62,앤피아노교습소,
63,온담 청국장 보리밥,
64,리틀팍스죽전어학원,
65,더퍼스트클래스 중고등영어학원,
66,모터파크카센터,
67,유진스킨케어,
68,노용환치과,
69,솔약국,
70,동네약국,
71,희망약국,
72,소미치과,
73,완이수학교습소,
74,올가드림뷰티,
75,신세계 카 써비스,
76,제일카세차장,
77,에스더피부,
78,365 열린큰약국,
79,마루한동물병원,
80,피아이에이학원,
81,율수학,
82,리드인 롯데캐슬 클라시엘점,
83,찌개본가,
84,골드피아,
85,네일테라스,
86,한솥 용인상현역점,
87,60계치킨수지성복점,
88,트리아농,
89,누나홀닭,
90,대지카센타,
91,이브자리 동천점,
92,라플렌헤어,
93,수앤준 헤어,
94,으뜸원 동물병원,
95,사계애김밥,
96,아재냉삼,
97,에스엠라인,
